208,482,953,Brøndby,Denmark,Brøndby Stadium
209,921,81,FC Copenhagen,Denmark,Telia Parken
210,269,376,FC Midtjylland,Denmark,MCH Arena
211,522,901,FC Nordsjælland,Denmark,Farum Park
212,118,539,Lyngby,Denmark,Lyngby Stadion
213,336,731,Odense BK,Denmark,Nature Energy Park
214,950,333,Randers FC,Denmark,Cepheus Park Randers
215,226,187,Sønderjyske,Denmark,Sydbank Park
216,677,886,Vejle Boldklub,Denmark,Vejle Stadium
217,860,52,Belenenses,Portugal,Estádio Nacional
218,131,63,Benfica,Portugal,Estádio da Luz
219,99,616,Boavista,Portugal,Estádio do Bessa
220,201,710,Braga,Portugal,Estádio Municipal de Braga
221,735,126,CD Nacional de Madeira ,Portugal,Estádio da Madeira
222,155,224,F.C. Paços de Ferreira,Portugal,Estádio da Mata Real
223,126,319,Famalicao,Portugal,Estádio Municipal 22 de Junho
224,531,191,FC Porto,Portugal,Estádio do Dragão
225,421,729,Gil Vicente,Portugal,Estádio Cidade de Barcelos
226,982,966,Guimaraes,Portugal,Estádio D. Afonso Henriques
227,970,932,Maritimo,Portugal,Estádio dos Barreiros
228,524,120,Moreirense,Portugal,Parque Joaquim Almeida Freitas
229,932,349,Portimonense,Portugal,Estádio Municipal
230,144,107,Rio Ave,Portugal,Estádio dos Arcos
231,367,38,Santa Clara,Portugal,Estádio de São Miguel
232,880,360,SC Farense,Portugal,Estádio de São Luís
233,951,258,Sporting CP,Portugal,Estádio José Alvalade
234,133,583,Tondela,Portugal,Estádio João Cardoso
235,304,846,Atlanta United,United States,Mercedes Stadium
236,543,134,Chicago Fire,United States,Toyota Park
237,630,399,Colorado Rapids,United States,Dick
238,67,589,Columbus Crew,United States,Columbus Crew Stadium
239,1,281,DC United,United States,RFK Stadium
240,488,591,FC Cincinnati,United States,Nippert Stadium
241,448,457,FC Dallas,United States,Toyota Stadium
242,938,663,Houston Dynamo,United States,BBVA Compass Stadium
243,534,813,Inter Miami,United States,Fort Lauderdale Stadium
244,479,341,L.A. Galaxy,United States,StubHub Center
245,405,205,Los Angeles FC,United States,Banc of California
246,458,526,Minnesota United,United States,TCF Bank Stadium
247,159,911,Montreal Impact,Canada,Saputo Stadium
248,187,345,Nashville SC,United States,Nissan Stadium
249,858,330,New England Rev.,United States,Gillette Stadium
250,472,309,New York City,United States,Yankee Stadium
251,356,461,New York Red Bulls,United States,Red Bull Arena
252,193,598,Orlando City,United States,Citrus Bowl
253,614,416,Philadelphia Union,United States,PPL Park
254,923,39,Portland Timbers,United States,Providence Park
255,549,974,Real Salt Lake,United States,Rio Tinto Stadium
256,624,868,San Jose Earthquakes,United States,Buck Shaw
257,793,512,Seattle Sounders FC,United States,CenturyLink Field
258,404,155,Sporting Kansas City,United States,Sporting Park
259,581,647,Toronto FC,Canada,BMO Field
260,88,804,Vancouver Whitecaps,Canada,BC Place
261,156,520,AIK,Sweden,Friends Arena
262,440,231,Djurgaarden,Sweden,Tele2 Arena
263,550,468,Elfsborg,Sweden,Borås Arena
264,125,98,Falkenbergs FF,Sweden,Falcon Alkoholfri Arena
265,55,74,Hacken,Sweden,Bravida Arena
266,766,144,Hammarby,Sweden,Tele2 Arena
267,633,624,Helsingborg,Sweden,Olympia
268,832,20,IFK Gothenburg,Sweden,Gamla Ullevi
269,654,960,Kalmar FF,Sweden,Guldfågeln Arena
270,429,776,Malmo FF,Sweden,Eleda Stadion
271,484,186,Mjallby,Sweden,Strandvallen
272,538,267,Norrkoping,Sweden,Östgötaporten
273,78,50,Oerebro,Sweden,Behrn Arena
274,467,860,Ostersund,Sweden,Jämtkraft Arena
275,963,637,Sirius,Sweden,Studenternas IP
276,895,690,Varbergs BoIS FC,Sweden,Påskbergsvallen
277,952,393,Atlas,Mexico,Jalisco
278,148,164,Atletico de San Luis,Mexico,Estadio Alfonso Lastras
279,540,704,CD Guadalajara,Mexico,Estadio Akron
280,258,714,CF America,Mexico,Estadio Azteca
281,837,303,Cruz Azul,Mexico,Estadio Azteca
282,914,404,FC Juarez,Mexico,Estadio Olímpico Benito Juárez
283,273,407,Leon,Mexico,Estadio León
284,413,454,Mazatlán,Mexico,Estadio de Mazatlán
285,179,385,Monterrey,Mexico,Estadio BBVA
286,589,289,Necaxa,Mexico,Estadio Victoria
287,122,216,Pachuca,Mexico,Estadio Hidalgo
288,882,688,Puebla,Mexico,Estadio Cuauhtémoc
289,641,762,Pumas,Mexico,Estadio Olímpico Universitario
290,681,940,Queretaro FC,Mexico,Estadio La Corregidora
291,449,924,Santos,Mexico,Estadio Corona
292,299,306,Tigres,Mexico,Estadio Universitario
293,879,367,Tijuana,Mexico,Estadio Caliente
294,929,104,Toluca,Mexico,Nemesio Díez
295,112,59,Atletico GO,Brazil,Estádio Antônio Accioly
296,401,576,Atletico MG,Brazil,Estádio Independência
297,862,549,Atletico PR,Brazil,Estádio Joaquim Américo Guimarães
298,761,160,Bahia,Brazil,Arena Fonte Nova
299,312,486,Botafogo RJ,Brazil,Estádio Olímpico
300,333,891,Bragantino,Brazil,Nabi Abi Chedid
301,254,3,Ceara,Brazil,Estádio Presidente Vargas (Ceará)
302,375,222,Corinthians,Brazil,Arena Corinthians
303,418,633,Coritiba,Brazil,Couto Pereira
304,248,569,Flamengo,Brazil,Estádio do Maracanã
305,38,524,Fluminense,Brazil,Maracanã
306,344,373,Fortaleza,Brazil,Estádio Castelão
307,452,364,Goias,Brazil,Serra Dourada
308,756,845,Gremio,Brazil,Arena do Grêmio
309,686,605,Internacional,Brazil,Beira-Rio
310,350,455,Palmeiras,Brazil,Allianz Parque
311,223,157,Santos FC,Brazil,Vila Belmiro
312,807,83,Sao Paulo,Brazil,Morumbi
313,716,125,Sport Club do Recife,Brazil,Ilha do Retiro
314,555,127,Vasco da Gama,Brazil,São Januário
315,292,884,Desna,Ukraine,Stadion Yuri Gagarin
316,875,387,Dynamo Kiev,Ukraine,NSC Olimpiyskiy
317,372,734,FC Kolos Kovalivka,Ukraine,Kolos Stadium (Kovalivka)
318,710,620,FC Lviv,Ukraine,Arena Lviv
319,278,903,FC Olexandria,Ukraine,CSC Nika
320,679,559,Illichivets,Ukraine,Volodymyr Boiko
321,911,268,Inhulets,Ukraine,Inhulets Stadium
322,693,119,Mynai,Ukraine,Mynai Arena
323,104,639,Olimpik Donetsk,Ukraine,Lobanovsky Dynamo Stadium
324,478,752,Rukh Lviv,Ukraine,Skif Stadium
325,751,721,SC Dnipro-1,Ukraine,Dnipro Arena
326,180,253,Shakhtar Donetsk,Ukraine,Metalist
327,130,627,Vorskla,Ukraine,Butovsky Vorskla
328,568,116,Zorya,Ukraine,Slavutych-Arena
329,637,973,Arsenal Tula,Russia,Arsenal Stadium
330,87,305,CSKA Moscow,Russia,VEB Arena
331,813,613,Dinamo Moscow,Russia,	VTB Arena
332,562,92,FC Krasnodar,Russia,Krasnodar Stadium
333,362,257,FC Tambov,Russia,Spartak Stadium
334,863,495,FC Ufa,Russia,	Neftyanik Stadium
335,90,60,FK Rostov,Russia,	Rostov Arena
336,369,44,FK Rubin Kazan,Russia,Kazan Arena
337,829,466,Khimki FK,Russian Federation,SK Rodina
338,27,71,Lok. Moscow,Russia,RZD Arena
339,235,24,PFC Sochi,Russia,Fisht Olympic Stadium
340,128,719,Rotor Volgograd,Russian Federation,Volgograd Arena
341,590,168,Spartak Moscow,Russia,Otkritie Arena
342,824,26,Terek Grozny,Russia,Akhmat Arena
343,816,803,Ural S.R,Russia,Ekaterinburg Arena
344,164,827,Zenit St Petersburg,Russia,	Gazprom Arena
345,260,747,Adelaide United,Australia,Hindmarsh Stadium
346,214,436,Brisbane Roar FC,Australia,Suncorp Stadium
347,552,800,Central Coast Mariners,Australia,Central Coast Stadium
348,718,805,Melbourne City FC,Australia,AAMI Park
349,961,928,Melbourne Victory,Australia,AAMI Park
350,868,617,Newcastle Jets,Australia,Hunter Stadium
351,200,285,Perth Glory,Australia,Perth Oval
352,909,814,Sydney FC,Australia,Sydney Football Stadium
353,722,165,Wellington Phoenix,New Zealand,Westpac Stadium
354,596,400,Western Sydney Wanderers FC,Australia,Bankwest Stadium
355,178,880,Western United FC,Australia,GMHBA Stadium
356,694,55,Aalesund,Norway,Color Line Stadion
357,990,264,Bodoe/Glimt,Norway,Aspmyra Stadion
358,730,790,Brann,Norway,Brann Stadion
359,698,275,FK Haugesund,Norway,Haugesund Stadion
360,825,612,Kristiansund BK,Norway,Kristiansund Stadion
361,376,556,Mjoendalen,Norway,Isachsen Stadion
362,724,314,Molde,Norway,Aker Stadion
363,727,978,Odd Ballklubb,Norway,Skagerak Arena
364,856,959,Rosenborg,Norway,Lerkendal Stadion
365,683,370,Sandefjord,Norway,Komplett Arena
366,928,836,Sarpsborg 08,Norway,Sarpsborg Stadion
367,360,325,Stabaek,Norway,Nadderud Stadion
368,410,808,Start,Norway,Sør Arena
369,506,748,Stroemsgodset,Norway,Marienlyst Stadion
370,471,744,Vaalerenga,Norway,Ullevaal Stadion
371,330,300,Viking,Norway,Viking Stadion
372,138,857,Beijing Guoan,China,Workers Stadium
373,113,441,Chongqing Lifan,China,Chongqing Olympic Sports Center
374,964,496,Dalian Yifang,China,Dalian Sports Center
375,850,73,Guangzhou Evergrande,China,Tianhe Stadium
376,163,448,Guangzhou R&F F.C.,China,	Yuexiushan Stadium
377,707,950,HEBEI CFFC,China,Langfang Stadium
378,287,419,Henan Jianye,China,Zhengzhou Hanghai Stadium
379,946,507,Jiangsu Sainty,China,Nanjing Olympic Center
380,497,626,Qingdao Huanghai,China,Qingdao Guoxin Stadium
381,82,894,Shandong Luneng,China,Jinan Olympic Sports Center
382,371,374,Shanghai East Asia FC,China,Shanghai Stadium
383,286,489,Shanghai Greenland Shenhua,China,Hongkou Football Stadium
384,831,435,Shenzhen FC,China,Shenzhen Universiade Sports Centre
385,341,653,Shijiazhuang Yongchang FC,China,Yutong International Sports Center
386,439,685,Tianjin Teda,China,Tianjin Olympic Center
387,265,291,Wuhan Zall,China,Dongxihu Sports Centre 
388,776,4,A. Sebatspor,Turkey,Akçaabat Fatih Stadyumu
389,764,215,A.S. Junior Pallacanestro Casale,Italy,PalaFerraris
390,966,992,Aalst,Belgium,Pierre Cornelisstadion
391,634,595,Ascoli,Italy,Stadio Cino e Lillo Del Duca
392,572,702,Brescia,Italy,Mario Rigamonti
393,270,670,Chievo,Italy,Stadio Marc
394,881,720,Cittadella,Italy,Stadio Pier Cesare Tombolato
395,626,692,Cosenza,Italy,Stadio San Vito
396,604,865,Cremonese,Italy,Stadio Giovanni Zini
397,267,581,Empoli,Italy,Stadio Carlo Castellani
398,175,88,Entella,Italy,Stadio Comunale
399,812,640,Frosinone,Italy,Stadio Matusa
400,297,11,L.R. Vicenza Virtus,Italy,Romeo Menti
401,437,37,Lecce,Italy,Via del Mare
402,26,274,Monza,Italy,Stadio Brianteo
403,115,259,Pescara,Italy,Stadio Adriatico
404,501,261,Pisa,Italy,Arena Garibaldi – Romeo
405,132,625,Pordenone Calcio,Italy,Stadio Ottavio Bottecchia
406,674,578,Reggina,Italy,Oreste Granillo
407,291,113,Reggio Audace,Italy,Città del Tricolore Stadium
408,627,709,Salernitana,Italy,Stadio Arechi
409,181,173,SPAL 2013,Italy,Paolo Mazza
410,889,659,Venezia,Italy,Stadio Pierluigi Penzo
411,249,703,Alloa,Scotland,Recreation Park
412,867,654,Arbroath,Scotland,Gayfield Park
413,969,662,Ayr,Scotland,Somerset Park
414,536,560,Dundee FC,Scotland,Dens Park
415,363,106,Dunfermline,Scotland,East End Park
416,190,78,Hearts,Scotland,Tynecastle
417,774,183,Inverness C,Scotland,Caledonian Stadium
418,537,875,Morton,Scotland,Cappielow Park
419,12,80,Queen of South,Scotland,Palmerston Park
420,625,933,Raith Rvs,Scotland,Starks Park
421,63,90,Accrington,England,Crown Ground
422,153,298,Blackpool,England,Bloomfield Road
423,56,887,Bristol Rovers,England,Memorial Stadium
424,419,318,Burton,England,Pirelli Stadium
425,916,991,Charlton,England,The Valley
426,21,2,Crewe,England,Alexandra Stadium
427,760,796,Doncaster,England,Keepmoat Stadium
428,208,109,Fleetwood Town,England,Highbury Stadium
429,420,545,Gillingham,England,Priestfield Stadium
430,688,474,Hull,England,KC Stadium
431,64,881,Ipswich,England,Portman Road
432,563,255,Lincoln,England,Sincil Bank
433,280,219,Milton Keynes Dons,England,Stadium MK
434,960,872,Northampton,England,Sixfields Stadium
435,307,132,Oxford Utd,England,Kassam Stadium
436,886,579,Peterboro,England,London Road Stadium
437,814,664,Plymouth,England,Home Park
438,192,657,Portsmouth,England,Fratton Park
439,220,336,Rochdale,England,Spotland
440,117,810,Shrewsbury,England,New Meadow
441,351,53,Sunderland,England,Stadium of Light
442,852,86,Swindon,England,The County Ground
443,35,465,Wigan,England,DW Stadium
444,696,676,Wimbledon,England,Kingsmeadow
445,593,65,Barrow,England,Holker Street
446,613,296,Bolton,England,Macron Stadium
447,289,413,Bradford,England,Valley Parade
448,72,162,Cambridge United,England,Abbey Stadium
449,864,593,Carlisle,England,Brunton Park
450,73,391,Cheltenham,England,Whaddon Road
451,403,207,Colchester,England,Community Stadium
452,172,954,Crawley,England,Broadfield Stadium
453,257,35,Exeter,England,St James’
454,71,575,Forest Green Rovers,England,The New Lawn
455,198,476,Grimsby,England,Blundell Park
456,670,764,Harrogate Town FC,United Kingdom,Keepmoat Stadium
457,553,189,Leyton Orient,England,Matchroom Stadium
458,120,449,Mansfield,England,Field Mill
459,680,141,Morecambe,England,Globe Arena
460,176,708,Newport,Wales,Rodney Parade
461,784,66,Oldham,England,Boundary Park
462,861,421,Port Vale,England,Vale Park
463,218,774,Salford City,England,Moor Lane
464,76,324,Scunthorpe,England,Glanford Park
465,782,76,Southend,England,Roots Hall
466,402,996,Stevenage,England,Broadhall Way
467,915,124,Tranmere,England,Prenton Park
468,878,606,Walsall,England,Bescot Stadium
469,783,94,Albinoleffe,Italy,Stadio Città di Gorgonzola
470,712,152,Alessandria,Italy,Stadio Giuseppe Moccagatta
471,777,737,Alma Juventus Fano,Italy,Stadio Raffaele Mancini
472,428,350,Arezzo,Italy,Stadio Città di Arezzo
473,778,236,ArzignanoChiampo,Italy,Tommaso Dal Molin Stadium
474,466,371,ASDC Gozzano,Italy,Stadio Alfredo d'Albertas
475,433,855,Avellino,Italy,Stadio Partenio
476,884,499,AZ Picerno,Italy,Stadio Alfredo Viviani
477,505,386,Bari,Italy,Stadio San Nicola
478,619,986,Bisceglie,Italy,Stadio Gustavo Ventura
479,665,919,Calcio Padova,Italy,Stadio Euganeo
480,217,430,Carpi,Italy,Stadio Alberto Braglia
481,794,885,Carrarese,Italy,Stadio dei Marmi
482,558,523,Casertana,Italy,Stadio Alberto Pinto
483,255,103,Catania,Italy,Stadio Angelo Massimino
484,60,783,Catanzaro,Italy,Stadio Nicola Ceravolo
485,475,358,Cavese,Italy,Stadio Simonetta Lamberti
486,535,899,Cesena,Italy,Stadio Dino Manuzzi
487,493,443,Como,Italy,Giuseppe Sinigaglia
488,473,329,Feralpisalò,Italy,Stadio Lino Turina
489,678,724,Fermana,Italy,Stadio Bruno Recchioni
490,414,477,Giana Erminio,Italy,Città di Gorgonzola
491,268,242,Gubbio,Italy,Stadio Pietro Barbetti
492,79,807,Imolese Calcio 1919,Italy,Romeo Galli
493,230,968,Juve Stabia,Italy,Romeo Menti
494,936,984,Juventus U23,Italy,Stadio Giuseppe Moccagatta
495,97,317,Lecco,Italy,Stadio Rigamonti-Ceppi
496,320,493,Legnago Salus,Italy,Stadio Mario Sandrini
497,744,54,Livorno,Italy,Armando Picchi
498,962,821,Matelica,Italy,Giovanni Paolo II
499,498,877,Modena,Italy,Stadio Alberto Braglia
500,592,679,Monopoli,Italy,Stadio Vito Simone Veneziani
501,442,223,Novara,Italy,Stadio Silvio Piola
502,246,769,Olbia,Italy,Stadio Bruno Nespoli
503,483,9,Paganese,Italy,Stadio Marcello Torre
504,519,554,Pergolettese,Italy,Stadio Giuseppe Voltini
505,621,227,Perugia,Italy,Renato Curi
506,927,592,Piacenza,Italy,Stadio Leonardo Garilli
507,701,463,Pianese,Italy,Stadio Comunale
508,988,712,Pistoiese,Italy,Stadio Marcello Melani
509,222,674,Pontedera,Italy,Stadio Ettore Mannucci
510,795,339,Potenza,Italy,Stadio Alfredo Viviani
511,871,921,Pro Patria,Italy,Stadio Carlo Speroni
512,68,895,Pro Sesto,Italy,Stadio Breda
513,802,131,Pro Vercelli,Italy,Stadio Silvio Piola
514,587,402,Ravenna,Italy,Stadio Bruno Benelli
515,137,646,Renate,Italy,Stadio Città di Meda
516,302,172,Rende,Italy,Stadio Marco Lorenzon
517,615,412,Rieti,Italy,Stadio Centro d
518,408,599,Rimini,Italy,Stadio Romeo Neri
519,17,536,Aue,Germany,Erzgebirgsstadion
520,525,730,Bochum,Germany,Ruhrstadion
521,608,335,Braunschweig,Germany,Eintracht-Stadion
522,212,547,Darmstadt,Germany,Stadion am Böllenfalltor
523,445,701,FC Heidenheim,Germany,Voith-Arena
524,652,297,Fortuna Düsseldorf,Germany,Esprit Arena
525,161,649,Hamburg,Germany,Volksparkstadion
